stock1,stock2,open,loss,reward,open_num,action choose
6285,6456,9.75,23.5,0,[0],299
